HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES01435-[PlayStation All-Stars Battle Royale]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES01435-[PlayStation All-Stars Battle Royale]/PS3_GAME/
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2ExecuteStoreBrowse' in 'sceNpCommerce2' module
LDR: ! Imported function 'cellPadInit' in 'sys_io' module
LDR: ! Imported function 'cellKbInit' in 'sys_io' module
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module
LDR: ! Imported function 'cellSyncLFQueueSize' in 'cellSync' module
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_memalign' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module
LDR: ! Imported function 'Unknown func id: 0x4f7172c9' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_heap_free' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_heap_delete_heap' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_create_heap' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x29a9ec8, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (CPUThread)[0x009bbd6c]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000fb94)
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x29a9cc8, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x29a9018, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x29a9040, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x29a9068, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x29a8f50, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x29a8f78, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x29a8fa0, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x29a8fc8, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x29a8ff0, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x29aa010, attr_addr=0xcef0c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x29a9fd0, attr_addr=0xcef0d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lgcmtx] (attribute=0x22): sq_id = 14
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100020, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301000a0, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100130, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100190, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301001d0, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100210, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301002d0, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100300, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100330, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100360, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100390, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301003c0, attr_addr=0xb31d28)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=false): id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x263bbc0, attr_addr=0xd000fae0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 29
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 30
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 31
HLE: W {PPU[1] Thread (CPUThread)[0x009acb5c]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x009acb5c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x009acb5c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x009b4360]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[1] Thread (CPUThread)[0x009b4360]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x009b4360]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x009ae5cc]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x009ae5cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x009ae5cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x009b4360]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[1] Thread (CPUThread)[0x009b4360]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x009b4360]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x009acb08]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x009acb08]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x009acb08]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x009ae5cc]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x009ae5cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x009ae5cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x2639f60, attr_addr=0xd000fb50)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [ps3HDDL] (attribute=0x12): sq_id = 32
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xcef360, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 33
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x2626e48, attr_addr=0xd000fb80)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 34
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 35
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 36
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 37
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 38
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x2428fb8, attr_addr=0xd000fb60)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 39
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 40
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 41
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 42
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 43
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 44
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 45
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 46
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 47
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 48
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 49
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 50
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 51
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 52
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 53
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 54
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 55
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 56
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 57
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 58
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 59
HLE: W {PPU[1] Thread (CPUThread)[0x002b2844]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x2624d30, attr_addr=0xd000fb30, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x002b2844]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 60
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 61
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 62
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 63
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 64
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 65
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 66
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 67
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 68
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 69
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 70
HLE: W {PPU[1] Thread (CPUThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 71
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_USERINFO)
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TUS)
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_PAMF)
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SAIL)
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_HTTP)
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_HTTP_UTIL)
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_HTTPS)
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_COMMERCE2)
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3011d528, attr_addr=0xd000f8b0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 72
HLE: W {PPU[1] Thread (CPUThread)[0x00059894]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (CPUThread)[0x02a060f4]} sys_ppu_thread warning: sys_ppu_thread_once(once_ctrl_addr=0x29a94c4, init_addr=0xc9cdf8)
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x29a9090, attr_addr=0xd000f800)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [_lc_spf] (attribute=0x22): sq_id = 73
HLE: W {PPU[1] Thread (CPUThread)[0x009b7aac]} sys_event warning: sys_event_queue_create(equeue_id_addr=0x29a90ac, attr_addr=0xd000f880, event_queue_key=0x0, size=127)
HLE: W {PPU[1] Thread (CPUThread)[0x009b7aac]} sys_event warning: *** event_queue created [_lc_spf] (protocol=0x2, type=0x1, key=0x0, size=0x7f): id = 74
HLE: W {PPU[1] Thread (CPUThread)[0x009b7ad0]} sys_event warning: sys_event_port_create(eport_id_addr=0x29a90b0, port_type=0x1, name=0xffffffff0000dead)
HLE: W {PPU[1] Thread (CPUThread)[0x009b7ad0]} sys_event warning: *** sys_event_port created: id = 75
HLE: W {PPU[1] Thread (CPUThread)[0x009b7aec]} sys_event warning: sys_event_port_connect_local(eport_id=75, equeue_id=74)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06028]} sys_ppu_thread: *** New PPU Thread [_SPU_printf_server] (joinable, entry=0xc9cdf0): id = 76
HLE: W {PPU[1] Thread (CPUThread)[0x02a06094]} sysPrxForUser warning: _sys_spu_printf_initialize(agcb_addr=0xc9cde0, dgcb_addr=0xc9cdd8, atcb_addr=0xc9cdd0, dtcb_addr=0xc9cdc8)
HLE: W {PPU[1] Thread (CPUThread)[0x029e0094]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd000f958, revision=2, sdkVersion=0x330000, nSpus=5, spuPriority=250, ppuPriority=78, exitIfNoWork=0)
HLE: W {PPU[1] Thread (CPUThread)[0x029e00c4]} cellSpurs warning: cellSpursAttributeSetSpuThreadGroupType(attr_addr=0xd000f958, type=24)
HLE: W {PPU[1] Thread (CPUThread)[0x029e0004]} cellSpurs warning: cellSpursAttributeSetNamePrefix(attr_addr=0xd000f958, prefix_addr=0xd000f950, size=5)
HLE: W {PPU[1] Thread (CPUThread)[0x029e0010]} cellSpurs warning: cellSpursAttributeEnableSpuPrintfIfAvailable(attr_addr=0xd000f958)
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} cellSpurs warning: cellSpursInitializeWithAttribute(spurs_addr=0x30115100, attr_addr=0xd000f958)
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 77
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 78
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 79
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 80
