HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES00001-[Resistance Fall of Man]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES00001-[Resistance Fall of Man]/PS3_GAME/
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
PPU: ! {PPULLVMRecompiler} Removed 2 old versions
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
