HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES00510-[God of War III]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES00510-[God of War III]/PS3_GAME/
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58b9e4)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58b9e8)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58b9ec)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58b9f0)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58b9f4)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58b9f8)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58b9fc)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba00)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba04)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba08)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba0c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba10)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba14)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba18)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba1c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba20)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba24)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba28)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba2c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba30)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba34)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba38)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba3c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba40)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba44)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba48)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba4c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba50)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba54)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba58)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba5c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba60)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba64)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba68)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba6c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba70)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba74)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba78)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba7c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba80)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba84)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba88)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba8c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba90)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba94)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba98)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58ba9c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58baa0)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58baa4)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58baa8)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58baac)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bab0)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bab4)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bab8)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58babc)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bac0)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bac4)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bac8)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bacc)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bad0)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bad4)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bad8)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58badc)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bae0)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bae4)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bae8)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58baec)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58baf0)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58baf4)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58baf8)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bafc)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb00)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb04)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb08)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb0c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb10)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb14)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb18)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb1c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb20)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb24)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb28)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb2c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb30)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb34)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb38)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb3c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb40)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb44)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb48)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb4c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb50)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb54)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb58)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb5c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb60)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb64)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb68)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb6c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb70)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb74)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb78)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb7c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb80)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb84)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb88)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb8c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb90)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb94)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb98)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bb9c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bba0)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bba4)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bba8)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbac)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbb0)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbb4)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbb8)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbbc)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbc0)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbc4)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbc8)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbcc)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbd0)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbd4)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbd8)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbdc)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbe0)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbe4)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbe8)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbec)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbf0)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbf4)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbf8)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bbfc)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc00)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc04)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc08)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc0c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc10)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc14)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc18)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc1c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc20)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc24)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc28)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc2c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc30)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc34)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc38)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc3c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc40)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc44)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc48)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc4c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc50)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc54)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc58)
