HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME/
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 84
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b06cd0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 85
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b07180, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 86
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b07630, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 87
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b07ae0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 88
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b07f90, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 89
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b08440, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 90
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b088f0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 91
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b08da0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 92
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b09250, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 93
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b09700, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 94
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b09bb0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 95
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0a060, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 96
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0a510, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 97
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0a9c0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 98
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0ae70, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 99
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0b320, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 100
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0b7d0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 101
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0bc80, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 102
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0c130, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 103
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0c5e0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 104
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0ca90, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 105
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0cf40, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 106
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0d3f0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 107
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0d8a0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 108
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0dd50, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 109
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0e200, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 110
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0e6b0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 111
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0eb60, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 112
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0f010, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 113
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0f4c0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 114
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0f970, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 115
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b0fe20, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 116
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b102d0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 117
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b10780, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 118
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b10c30, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 119
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b110e0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 120
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b11590, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 121
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b11a40, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 122
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b11ef0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 123
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b123a0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 124
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b12850, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 125
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b12d00, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 126
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b131b0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 127
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b13660, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 128
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b13b10, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 129
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b13fc0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 130
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b14470, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 131
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b14920, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 132
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b14dd0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 133
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b15280, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 134
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b15730, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 135
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b15be0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 136
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b16090, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 137
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b16540, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 138
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b169f0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 139
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b16ea0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 140
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b17350, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 141
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b17800, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 142
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b17cb0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 143
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b18160, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 144
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b18610, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 145
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b18ac0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 146
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b18f70, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 147
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b19420, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 148
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b198d0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 149
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b19d80, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 150
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1a230, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 151
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1a6e0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 152
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1ab90, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 153
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1b040, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 154
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1b4f0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 155
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1b9a0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 156
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1be50, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 157
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1c300, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 158
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1c7b0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 159
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1cc60, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 160
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1d110, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 161
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1d5c0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 162
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1da70, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 163
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1df20, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 164
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1e3d0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 165
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1e880, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 166
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1ed30, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 167
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1f1e0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 168
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1f690, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 169
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1fb40, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 170
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b1fff0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 171
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b204a0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 172
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b20950, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 173
