HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//USRDIR/
LDR: ! /app_home//dev_bdvd/PS3_GAME/USRDIR/data/gos/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//USRDIR/
LDR: !  
LDR: ! Title: God Of War® II HD
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10ac]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd000f9a0, revision=2, sdkVersion=0x300000, nSpus=3, spuPriority=251, ppuPriority=78, exitIfNoWork=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10d0]} cellSpurs warning: cellSpursAttributeSetSpuThreadGroupType(attr_addr=0xd000f9a0, type=24)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab1010]} cellSpurs warning: cellSpursAttributeSetNamePrefix(attr_addr=0xd000f9a0, prefix_addr=0xd000f990, size=8)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab101c]} cellSpurs warning: cellSpursAttributeEnableSpuPrintfIfAvailable(attr_addr=0xd000f9a0)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} cellSpurs warning: cellSpursInitializeWithAttribute(spurs_addr=0x37d04080, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 33
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 34
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 35
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 36
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 37
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 38
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 39
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 40
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 41
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 42
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 43
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 44
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 45
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 46
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 47
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 48
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuPrv] (protocol=0x2): id = 49
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu TODO: Unsupported SPU Thread Group type (0x18)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu : *** SPU Thread Group created [BP_Misc] (num=3, prio=251, type=0x18, container=0): id=50
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu warning: *** New SPU Thread [BP_Misc] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=51, spu_offset=0x30050000
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu warning: *** New SPU Thread [BP_Misc] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=52, spu_offset=0x30090000
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu warning: *** New SPU Thread [BP_Misc] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=53, spu_offset=0x37f00000
HLE: W {PPU[1] Thread (CPUThread)[0x00376d6c]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=50, eq_id=30, req=0x2, spup_addr=0xd000f8e0)
HLE: W {PPU[1] Thread (CPUThread)[0x00376d6c]} sys_spu warning: *** spup -> 1
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_lwmutex : *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 54
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x37d04e30): id = 55
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 56
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=50, eq_id=56, req=0xffffffffffff0000, spup_addr=0x37d04149)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_event warning: *** sys_event_port created: id = 57
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_event warning: sys_event_port_connect_local(eport_id=57, equeue_id=56)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_ppu_thread : *** New PPU Thread [BP_Misc] (joinable, entry=0x0): id = 58
HLE: W {PPU[58] Thread (BP_Misc)[0x00000000]} sys_spu warning: sys_spu_thread_group_start(id=50)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_ppu_thread : *** New PPU Thread [BP_Misc] (joinable, entry=0x0): id = 59
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu TODO: sys_spu_thread_group_connect_event(id=50, eq=56, et=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10ac]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd000f9a0, revision=2, sdkVersion=0x300000, nSpus=1, spuPriority=250, ppuPriority=78, exitIfNoWork=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10d0]} cellSpurs warning: cellSpursAttributeSetSpuThreadGroupType(attr_addr=0xd000f9a0, type=24)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab1010]} cellSpurs warning: cellSpursAttributeSetNamePrefix(attr_addr=0xd000f9a0, prefix_addr=0xd000f990, size=11)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab101c]} cellSpurs warning: cellSpursAttributeEnableSpuPrintfIfAvailable(attr_addr=0xd000f9a0)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} cellSpurs warning: cellSpursInitializeWithAttribute(spurs_addr=0x37d05100, attr_addr=0xd000f9a0)
HLE: W {PPU[58] Thread (BP_Misc)[0x00000000]} sys_spu warning: sys_spu_thread_group_join(id=50, cause_addr=0x0, status_addr=0x0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 60
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 61
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 62
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 63
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 64
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 65
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 66
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 67
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 68
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 69
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 70
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 71
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 72
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 73
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 74
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 75
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuPrv] (protocol=0x2): id = 76
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu TODO: Unsupported SPU Thread Group type (0x18)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu : *** SPU Thread Group created [BP_RenFrag] (num=1, prio=250, type=0x18, container=0): id=77
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu TODO: Unsupported SPU Thread options (0x2)
SPU: E {SPU[52] Thread (BP_Misc)[0x00000a00]} SPURecompilerCore::Compile(ls_addr=0xa00): branch to 0x0 opcode
SPU: E {SPU[51] Thread (BP_Misc)[0x00000a00]} SPURecompilerCore::Compile(ls_addr=0xa00): branch to 0x0 opcode
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu warning: *** New SPU Thread [BP_RenFrag] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=78, spu_offset=0x37f80000
HLE: W {PPU[1] Thread (CPUThread)[0x00376d6c]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=77, eq_id=30, req=0x2, spup_addr=0xd000f8e0)
HLE: W {PPU[1] Thread (CPUThread)[0x00376d6c]} sys_spu warning: *** spup -> 1
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_lwmutex : *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 79
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x37d05eb0): id = 80
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 81
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=77, eq_id=81, req=0xffffffffffff0000, spup_addr=0x37d051c9)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_event warning: *** sys_event_port created: id = 82
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_event warning: sys_event_port_connect_local(eport_id=82, equeue_id=81)
SPU: E {SPU[53] Thread (BP_Misc)[0x00000a00]} SPURecompilerCore::Compile(ls_addr=0xa00): branch to 0x0 opcode
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_ppu_thread : *** New PPU Thread [BP_RenFrag] (joinable, entry=0x0): id = 83
HLE: W {PPU[83] Thread (BP_RenFrag)[0x00000000]} sys_spu warning: sys_spu_thread_group_start(id=77)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_ppu_thread : *** New PPU Thread [BP_RenFrag] (joinable, entry=0x0): id = 84
HLE: W {PPU[83] Thread (BP_RenFrag)[0x00000000]} sys_spu warning: sys_spu_thread_group_join(id=77, cause_addr=0x0, status_addr=0x0)
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu TODO: sys_spu_thread_group_connect_event(id=77, eq=81, et=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10ac]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd000f9a0, revision=2, sdkVersion=0x300000, nSpus=1, spuPriority=250, ppuPriority=78, exitIfNoWork=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10d0]} cellSpurs warning: cellSpursAttributeSetSpuThreadGroupType(attr_addr=0xd000f9a0, type=24)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab1010]} cellSpurs warning: cellSpursAttributeSetNamePrefix(attr_addr=0xd000f9a0, prefix_addr=0xd000f990, size=15)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab101c]} cellSpurs warning: cellSpursAttributeEnableSpuPrintfIfAvailable(attr_addr=0xd000f9a0)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} cellSpurs warning: cellSpursInitializeWithAttribute(spurs_addr=0x37d06180, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 85
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 86
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 87
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 88
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 89
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 90
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 91
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 92
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 93
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 94
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 95
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 96
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 97
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 98
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 99
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 100
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_semaphore : *** semaphore created [_spuPrv] (protocol=0x2): id = 101
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu TODO: Unsupported SPU Thread Group type (0x18)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu : *** SPU Thread Group created [BP_RenParticle] (num=1, prio=250, type=0x18, container=0): id=102
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu TODO: Unsupported SPU Thread options (0x2)
SPU: E {SPU[78] Thread (BP_RenFrag)[0x00000a00]} SPURecompilerCore::Compile(ls_addr=0xa00): branch to 0x0 opcode
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu warning: *** New SPU Thread [BP_RenParticle] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=103, spu_offset=0x38000000
PPU: ! {PPULLVMRecompiler} Removed 12 old versions
HLE: W {PPU[1] Thread (CPUThread)[0x00376d6c]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=102, eq_id=30, req=0x2, spup_addr=0xd000f8e0)
HLE: W {PPU[1] Thread (CPUThread)[0x00376d6c]} sys_spu warning: *** spup -> 1
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_lwmutex : *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 104
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x37d06f30): id = 105
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 106
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=102, eq_id=106, req=0xffffffffffff0000, spup_addr=0x37d06249)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_event warning: *** sys_event_port created: id = 107
HLE: W {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_event warning: sys_event_port_connect_local(eport_id=107, equeue_id=106)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_ppu_thread : *** New PPU Thread [BP_RenParticle] (joinable, entry=0x0): id = 108
HLE: W {PPU[108] Thread (BP_RenParticle)[0x00000000]} sys_spu warning: sys_spu_thread_group_start(id=102)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_ppu_thread : *** New PPU Thread [BP_RenParticle] (joinable, entry=0x0): id = 109
HLE: W {PPU[108] Thread (BP_RenParticle)[0x00000000]} sys_spu warning: sys_spu_thread_group_join(id=102, cause_addr=0x0, status_addr=0x0)
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10dc]} sys_spu TODO: sys_spu_thread_group_connect_event(id=102, eq=106, et=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab504c]} cellSysutil warning: cellSysutilRegisterCallback(slot=0, func_addr=0x524318, userdata=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AUDIO)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP)
SPU: E {SPU[103] Thread (BP_RenParticle)[0x00000a00]} SPURecompilerCore::Compile(ls_addr=0xa00): branch to 0x0 opcode
HLE: W {PPU[1] Thread (CPUThread)[0x00ab7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_VDEC_MPEG2)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab9010]} sceNp warning: sceNpInit(mem_size=0x20000, mem_addr=0x37d07190)
HLE: W {PPU[1] Thread (CPUThread)[0x00197054]} sys_memory warning: sys_memory_container_create(cid_addr=0x331054d4, yield_size=0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x00197054]} sys_memory warning: *** memory_container created(addr=0x38100000): id = 110
HLE: W {PPU[1] Thread (CPUThread)[0x00ab7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x00abd034]} cellGame warning: cellGameBootCheck(type_addr=0xd000fb80, attributes_addr=0xd000fb84, size_addr=0xd000fb88, dirName_addr=0xd000fb98)
TTY: cellGameBootCheck - type: 2 - attribs: 0x00000000 - hddDir: NPEA00256
HLE: W {PPU[1] Thread (CPUThread)[0x00abd004]} cellGame warning: cellGameGetParamString(id=100, buf_addr=0xd000fb98, bufsize=10)
TTY: Title Id NPEA00256
HLE: W {PPU[1] Thread (CPUThread)[0x00abd010]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0x331052cc, usrdirPath_addr=0x3310534c)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab7004]} cellSysmodule warning: cellSysmoduleUnloadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x331054f0, attr_addr=0xd000f7f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [opWait] (attribute=0x12): sq_id = 111
HLE: W {PPU[1] Thread (CPUThread)[0x00ac510c]} sys_lwcond warning: *** lwcond created [opWait] (lwmutex_addr=0x331054f0): id = 112
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33105540, attr_addr=0xd000f780)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [s_media] (attribute=0x12): sq_id = 113
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33105580, attr_addr=0xd000f800)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [media.m] (attribute=0x12): sq_id = 114
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33105608, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [ps3medi] (attribute=0x12): sq_id = 115
HLE: W {PPU[1] Thread (CPUThread)[0x0030f868]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x3310563c, attr_addr=0xd000f890)
HLE: E {PPU[1] Thread (CPUThread)[0x0030f868]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x0030f868]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 116
HLE: W {PPU[1] Thread (CPUThread)[0x0030f868]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x331059bc, attr_addr=0xd000f890)
HLE: E {PPU[1] Thread (CPUThread)[0x0030f868]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x0030f868]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 117
HLE: E {PPU[1] Thread (CPUThread)[0x00ab1028]} cellSpurs TODO: _cellSpursTasksetAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00ab1070]} cellSpurs TODO: cellSpursTasksetAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10f4]} cellSpurs TODO: cellSpursCreateTasksetWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x00ab1064]} cellSpurs TODO: _cellSpursEventFlagInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00ab1088]} cellSpurs TODO: cellSpursEventFlagAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x00ab1004]} cellSpurs TODO: _cellSpursLFQueueInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00ab1034]} cellSpurs TODO: cellSpursLFQueueAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10e8]} cellSpurs TODO: cellSpursCreateTask
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33108930, attr_addr=0xd000f760)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [media.m] (attribute=0x12): sq_id = 118
